molecule_id,smiles,pchembl_value,activity_type,target_id,active
CHEMBL336410,O=C(NCc1ccccc1)[C@H](Cc1c([Se][Se]c2[nH]c3ccccc3c2C[C@@H](NC(=O)C(F)(F)F)C(=O)NCc2ccccc2)[nH]c2ccccc12)NC(=O)C(F)(F)F,5.16,IC50,CHEMBL203,0
CHEMBL113996,COc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCOCC1,4.87,IC50,CHEMBL203,0
CHEMBL607707,CCOc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,7.1,IC50,CHEMBL203,1
CHEMBL325156,CCN(CC)C(C)/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)c(C#N)cnc2cc1OC,5.32,IC50,CHEMBL203,0
CHEMBL126384,Brc1cccc(Nc2ncnc3cc(NCCCCN4CCOCC4)ncc23)c1,8.27,IC50,CHEMBL203,1
CHEMBL129509,Cc1cccc(Nc2ncnc3cc(NCCCN4CCOCC4)ncc23)c1,8.03,IC50,CHEMBL203,1
CHEMBL114593,COCC#CC(=O)Nc1ccc2ncc(C#N)c(Nc3cccc(Br)c3)c2c1,6.02,IC50,CHEMBL203,1
CHEMBL126137,CN(C)CCN(C)c1cc2ncnc(Nc3cccc(Br)c3)c2cn1,7.4,IC50,CHEMBL203,1
CHEMBL128987,Brc1cccc(Nc2ncnc3cc(NCCN4CCOCC4)ncc23)c1,8.49,IC50,CHEMBL203,1
CHEMBL128987,Brc1cccc(Nc2ncnc3cc(NCCN4CCOCC4)ncc23)c1,7.44,IC50,CHEMBL203,1
CHEMBL435993,OCCN(CCO)CCNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,8.04,IC50,CHEMBL203,1
CHEMBL340898,Cc1cccc(Nc2ncnc3cc(NCCCn4ccnc4)ncc23)c1,8.46,IC50,CHEMBL203,1
CHEMBL338215,Cc1cccc(Nc2ncnc3cc(NCCCCN(C)C)ncc23)c1,8.27,IC50,CHEMBL203,1
CHEMBL309765,CN1C(=S)C(CCC(=O)O)c2ccccc21,5.17,IC50,CHEMBL203,0
CHEMBL116857,COc1cc(NC(=O)/C=C/CN(C)C)cc2c(Nc3cccc(Br)c3)c(C#N)cnc12,5.54,IC50,CHEMBL203,0
CHEMBL340484,CN1CCN(CCCNc2cc3ncnc(Nc4cccc(Br)c4)c3cn2)CC1,8.31,IC50,CHEMBL203,1
CHEMBL127058,OCCN(CCO)CCCNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,8.92,IC50,CHEMBL203,1
CHEMBL128467,O=S(=O)(O)CCNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,8.85,IC50,CHEMBL203,1
CHEMBL326280,COCC#CC(=O)Nc1cc2c(Nc3cccc(Br)c3)c(C#N)cnc2cc1OC,6.1,IC50,CHEMBL203,1
CHEMBL117326,C=C(CN(C)C)C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)c(C#N)cnc2cc1OCC,6.25,IC50,CHEMBL203,1
CHEMBL340700,CN(CC(O)CO)c1cc2ncnc(Nc3cccc(Br)c3)c2cn1,8.49,IC50,CHEMBL203,1
CHEMBL338114,Brc1cccc(Nc2ncnc3cc(NCCc4c[nH]cn4)ncc23)c1,9.04,IC50,CHEMBL203,1
CHEMBL341319,CN(CCO)c1cc2ncnc(Nc3cccc(Br)c3)c2cn1,8.59,IC50,CHEMBL203,1
CHEMBL340508,NNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,8.15,IC50,CHEMBL203,1
CHEMBL115440,COCCOCC#CC(=O)Nc1ccc2ncc(C#N)c(Nc3cccc(Br)c3)c2c1,6.03,IC50,CHEMBL203,1
CHEMBL29197,COc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OC,7.16,IC50,CHEMBL203,1
CHEMBL84513,O=C(O)CCCC1C(S)=Nc2ccccc21,5.17,IC50,CHEMBL203,0
CHEMBL83559,Cc1ccc2[nH]c(SSc3[nH]c4ccc(C)cc4c3CCC(=O)O)c(CCC(=O)O)c2c1,5.08,IC50,CHEMBL203,0
CHEMBL79531,O=C(O)CCCc1c(SSc2[nH]c3ccccc3c2CCCC(=O)O)[nH]c2ccccc12,4.75,IC50,CHEMBL203,0
CHEMBL285063,C=CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,8.7,IC50,CHEMBL203,1
CHEMBL127041,OCCNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,9.62,IC50,CHEMBL203,1
CHEMBL79808,COC(=O)CCc1c(SSc2[nH]c3ccccc3c2CCC(=O)OC)[nH]c2ccccc12,4.68,IC50,CHEMBL203,0
CHEMBL116012,CCOc1cc2ncc(C#N)c(Nc3cccc(Br)c3)c2cc1NC(=O)/C=C/CN1CCOCC1,4.99,IC50,CHEMBL203,0
CHEMBL126791,Brc1cccc(Nc2ncnc3cc(NCCCn4ccnc4)ncc23)c1,9.29,IC50,CHEMBL203,1
CHEMBL54400,CNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,9.89,IC50,CHEMBL203,1
CHEMBL54400,CNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,7.8,IC50,CHEMBL203,1
CHEMBL128468,O=C(O)CCCNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,9.55,IC50,CHEMBL203,1
CHEMBL341522,Cc1cccc(Nc2ncnc3cc(NCCCN4CCN(C)CC4)ncc23)c1,8.25,IC50,CHEMBL203,1
CHEMBL83837,COC(=O)Cc1c(SSc2c(CC(=O)OC)c3ccccc3n2C)n(C)c2ccccc12,4.48,IC50,CHEMBL203,0
CHEMBL111038,COc1cc2ncc(C#N)c(Nc3cccc(Br)c3)c2cc1OC,6.72,IC50,CHEMBL203,1
CHEMBL339416,[O-][N+]1(CCCNc2cc3ncnc(Nc4cccc(Br)c4)c3cn2)CCOCC1,9.13,IC50,CHEMBL203,1
CHEMBL47986,O=CN/C=C/c1cc(O)ccc1O,5.7,IC50,CHEMBL203,0
CHEMBL30973,CN(C)C/C=C/C(=O)Nc1ccc2ncc(C#N)c(Nc3cccc(Br)c3)c2c1,6.51,IC50,CHEMBL203,1
CHEMBL113985,COc1cc(NC(=O)/C=C/CN2CCOCC2)cc2c(Nc3cccc(Br)c3)c(C#N)cnc12,5.27,IC50,CHEMBL203,0
CHEMBL419650,O=C(O)Cc1c(SSc2[nH]c3ccccc3c2CC(=O)O)[nH]c2ccccc12,4.99,IC50,CHEMBL203,0
CHEMBL327023,N#Cc1cnc2ccc(NC(=O)C#CCN3CCSCC3)cc2c1Nc1cccc(Br)c1,6.26,IC50,CHEMBL203,1
CHEMBL115187,CCCN(CC#CC(=O)Nc1ccc2ncc(C#N)c(Nc3cccc(Br)c3)c2c1)CCC,6.89,IC50,CHEMBL203,1
CHEMBL92812,CNc1ccc2c(Nc3cccc(Br)c3)ncnc2c1,8.4,IC50,CHEMBL203,1
CHEMBL309276,O=C(O)CCC1C(S)=Nc2ccccc21,5.79,IC50,CHEMBL203,0
CHEMBL283682,CC#CC(=O)Nc1ccc2ncc(C#N)c(Nc3cccc(Br)c3)c2c1,6.03,IC50,CHEMBL203,1
CHEMBL129825,CN(C)CCCCNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,8.13,IC50,CHEMBL203,1
CHEMBL420624,Nc1ccc2c(Nc3cccc(Br)c3)ncnc2c1,10.0,IC50,CHEMBL203,1
CHEMBL332497,COc1cc2ncc(C#N)c(Nc3cccc(Br)c3)c2cc1NC(=O)/C=C/CN1CCOCC1,5.42,IC50,CHEMBL203,0
CHEMBL421047,CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)c(C#N)cnc2cc1OC(F)(F)F,5.58,IC50,CHEMBL203,0
CHEMBL113901,COc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/C(C)N(C)C,5.28,IC50,CHEMBL203,0
CHEMBL281300,C=CC(=O)Nc1ccc2ncc(C#N)c(Nc3cccc(Br)c3)c2c1,6.23,IC50,CHEMBL203,1
CHEMBL129579,OCC(O)C(O)C(O)C(O)CNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,8.32,IC50,CHEMBL203,1
CHEMBL126893,CN(C)CCCNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,8.06,IC50,CHEMBL203,1
CHEMBL127082,CNc1cc2ncnc(Nc3cccc(C)c3)c2cn1,8.85,IC50,CHEMBL203,1
CHEMBL79970,O=C(O)Cc1c(SSSc2[nH]c3ccccc3c2CC(=O)O)[nH]c2ccccc12,5.03,IC50,CHEMBL203,0
CHEMBL81480,Cc1ccc2c(CCC(=O)O)c(SSc3[nH]c4cc(C)ccc4c3CCC(=O)O)[nH]c2c1,5.54,IC50,CHEMBL203,0
CHEMBL82214,Cn1c(SSc2c(CCCC(=O)O)c3ccccc3n2C)c(CCCC(=O)O)c2ccccc21,5.08,IC50,CHEMBL203,0
CHEMBL128759,OCCN(CCO)c1cc2ncnc(Nc3cccc(Br)c3)c2cn1,7.92,IC50,CHEMBL203,1
CHEMBL79621,COC(=O)Cc1c(SSSc2[nH]c3ccccc3c2CC(=O)OC)[nH]c2ccccc12,4.46,IC50,CHEMBL203,0
CHEMBL84141,Cn1c(SSc2c(CC(=O)O)c3ccccc3n2C)c(CC(=O)O)c2ccccc21,4.28,IC50,CHEMBL203,0
CHEMBL126372,OCC(O)CNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,9.04,IC50,CHEMBL203,1
CHEMBL126372,OCC(O)CNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,6.64,IC50,CHEMBL203,1
CHEMBL157128,COCC1CCCN1CC#CC(=O)Nc1ccc2ncc(C#N)c(Nc3cccc(Br)c3)c2c1,6.82,IC50,CHEMBL203,1
CHEMBL116853,COc1cc2ncc(C#N)c(Nc3cccc(Br)c3)c2cc1NC(=O)C#CCN(C)C,7.05,IC50,CHEMBL203,1
CHEMBL114728,CCOc1cc2ncc(C#N)c(Nc3cccc(Br)c3)c2cc1NC(=O)/C=C/CN(C)C,5.8,IC50,CHEMBL203,0
CHEMBL326811,C/C=C/C(=O)Nc1ccc2ncc(C#N)c(Nc3cccc(Br)c3)c2c1,5.79,IC50,CHEMBL203,0
CHEMBL53428,CN(C)c1cc2ncnc(Nc3cccc(Br)c3)c2cn1,10.05,IC50,CHEMBL203,1
CHEMBL53428,CN(C)c1cc2ncnc(Nc3cccc(Br)c3)c2cn1,7.85,IC50,CHEMBL203,1
CHEMBL125568,OCC(CO)Nc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,7.85,IC50,CHEMBL203,1
CHEMBL129824,CN(C)CCCCCNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,8.08,IC50,CHEMBL203,1
CHEMBL114073,COc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/C(C)N1CCOCC1,4.97,IC50,CHEMBL203,0
CHEMBL128432,CN(C)CCNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,7.35,IC50,CHEMBL203,1
CHEMBL79704,O=C(O)CCc1c(SSc2[nH]c3ccccc3c2CCC(=O)O)[nH]c2ccccc12,5.38,IC50,CHEMBL203,0
CHEMBL116525,CC#CC(=O)Nc1cc2c(Nc3cccc(Br)c3)c(C#N)cnc2cc1OC,6.04,IC50,CHEMBL203,1
CHEMBL323630,CN(C)C/C=C/C(=O)Nc1ccc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2c1,6.19,IC50,CHEMBL203,1
CHEMBL424252,CCN(CC)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)c(C#N)cnc2cc1OC,5.72,IC50,CHEMBL203,0
CHEMBL324718,C=CC(=O)Nc1cc2c(Nc3cccc(Br)c3)c(C#N)cnc2cc1OC,6.09,IC50,CHEMBL203,1
CHEMBL114490,COc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,5.63,IC50,CHEMBL203,0
CHEMBL113902,C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)c(C#N)cnc2cc1OCC,5.12,IC50,CHEMBL203,0
CHEMBL114392,C=C(CN1CCOCC1)C(=O)Nc1ccc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2c1,5.57,IC50,CHEMBL203,0
CHEMBL94061,CN(C)C/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,7.96,IC50,CHEMBL203,1
CHEMBL340399,Cc1cccc(Nc2ncnc3cc(NCCc4c[nH]cn4)ncc23)c1,8.14,IC50,CHEMBL203,1
CHEMBL52076,Nc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,8.0,IC50,CHEMBL203,1
CHEMBL52076,Nc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,6.96,IC50,CHEMBL203,1
CHEMBL127611,CN(CC(O)C(O)C(O)C(O)CO)c1cc2ncnc(Nc3cccc(Br)c3)c2cn1,8.49,IC50,CHEMBL203,1
CHEMBL81664,Cc1cccc2c(CCC(=O)O)c(SSc3[nH]c4c(C)cccc4c3CCC(=O)O)[nH]c12,5.82,IC50,CHEMBL203,0
CHEMBL113900,CC(C)N(CC#CC(=O)Nc1ccc2ncc(C#N)c(Nc3cccc(Br)c3)c2c1)C(C)C,6.6,IC50,CHEMBL203,1
CHEMBL118000,N#Cc1cnc2ccc(NC(=O)/C=C/CN3CCOCC3)cc2c1Nc1ccc(F)c(Cl)c1,5.64,IC50,CHEMBL203,0
CHEMBL126623,Brc1cccc(Nc2ncnc3cc(NCCCN4CCOCC4)ncc23)c1,8.72,IC50,CHEMBL203,1
CHEMBL126623,Brc1cccc(Nc2ncnc3cc(NCCCN4CCOCC4)ncc23)c1,8.09,IC50,CHEMBL203,1
CHEMBL126903,CN(CC(=O)O)c1cc2ncnc(Nc3cccc(Br)c3)c2cn1,7.8,IC50,CHEMBL203,1
CHEMBL84143,Cn1c(SSc2c(CCC(=O)O)c3ccccc3n2C)c(CCC(=O)O)c2ccccc21,5.51,IC50,CHEMBL203,0
CHEMBL127086,O=C(O)CCNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,9.21,IC50,CHEMBL203,1
CHEMBL127086,O=C(O)CCNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,4.94,IC50,CHEMBL203,0
CHEMBL83429,O=C(O)CC1C(S)=Nc2ccccc21,4.83,IC50,CHEMBL203,0
CHEMBL312001,COC(=O)CC1C(S)=Nc2ccccc21,4.0,IC50,CHEMBL203,0
CHEMBL263788,COc1cc2ncc(C#N)c(Nc3cccc(Br)c3)c2cc1NC(=O)/C=C/CN(C)C,6.1,IC50,CHEMBL203,1
CHEMBL338175,O=C(O)CNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,8.82,IC50,CHEMBL203,1
CHEMBL83838,COC(=O)Cc1c(SSc2[nH]c3ccccc3c2CC(=O)OC)[nH]c2ccccc12,4.75,IC50,CHEMBL203,0
CHEMBL414631,COCOC#CC(=O)Nc1ccc2ncc(C#N)c(Nc3cccc(Br)c3)c2c1,6.48,IC50,CHEMBL203,1
CHEMBL355330,Nc1ncnc2c1c(-c1cccc(O)c1)cn2C1CCC1,6.52,IC50,CHEMBL203,1
CHEMBL170724,COc1ccc(-c2cn(C3CCCC3)c3ncnc(N)c23)cc1,6.24,IC50,CHEMBL203,1
CHEMBL168550,COc1cccc(-c2cn(C3CC(CNCCO)C3)c3ncnc(N)c23)c1,6.31,IC50,CHEMBL203,1
CHEMBL153525,Brc1cccc(Nc2ncnc3ccc4cc[nH]c4c23)c1,8.91,IC50,CHEMBL203,1
CHEMBL3085277,C[C@H](Nc1ncnc2c1sc1ccccc12)c1ccccc1,6.27,IC50,CHEMBL203,1
CHEMBL152905,Nc1ccc2sc3c(Nc4cccc(Br)c4)ncnc3c2c1,9.57,IC50,CHEMBL203,1
CHEMBL152905,Nc1ccc2sc3c(Nc4cccc(Br)c4)ncnc3c2c1,7.07,IC50,CHEMBL203,1
CHEMBL100714,COc1ccc(Nc2ncnc3cc(OC)c(OC)cc23)cc1OC,5.55,IC50,CHEMBL203,0
CHEMBL168555,COc1ccc(CC(CO)n2cc(-c3cccc(OC)c3)c3c(N)ncnc32)cc1,5.01,IC50,CHEMBL203,0
CHEMBL168382,COc1cccc(-c2cn(C3CCCC3)c3ncnc(N)c23)c1,6.34,IC50,CHEMBL203,1
CHEMBL168285,Nc1ncnc2c1c(-c1ccccc1)cn2C1CCC(O)C1,6.1,IC50,CHEMBL203,1
CHEMBL352801,COc1cccc(-c2cn(C3CC(CO)C3)c3ncnc(N)c23)c1,6.38,IC50,CHEMBL203,1
CHEMBL29197,COc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OC,10.6,IC50,CHEMBL203,1
CHEMBL448730,CCN(CC)CCn1c2ccccc2c2c(Nc3cccc(Br)c3)ncnc21,5.39,IC50,CHEMBL203,0
CHEMBL544867,Cc1cccc(Nc2ncnc3c2sc2ccc([N+](=O)[O-])cc23)c1.Cl,7.96,IC50,CHEMBL203,1
CHEMBL538814,Cl.O=[N+]([O-])c1ccc2sc3c(Nc4cccc(C(F)(F)F)c4)ncnc3c2c1,6.34,IC50,CHEMBL203,1
CHEMBL542755,COc1cccc2sc3c(Nc4cccc(Br)c4)ncnc3c12.Cl,7.7,IC50,CHEMBL203,1
